Station;032 Grunewald;032 Grunewald;032 Grunewald;032 Grunewald;032 Grunewald
Messkomponente;Feinstaub (PM10);Stickstoffmonoxid;Stickstoffdioxid;Stickoxide;Ozon
Einheit;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³
Messzeit (Angaben in MESZ bzw. MEZ);Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte

10.05.2021 16:00;11;0;4;3;128
10.05.2021 17:00;13;0;4;4;135
10.05.2021 18:00;12;0;3;3;129
10.05.2021 19:00;12;0;3;3;123
10.05.2021 20:00;17;0;4;4;109
10.05.2021 21:00;16;0;4;4;92
10.05.2021 22:00;15;0;8;7;68
10.05.2021 23:00;15;0;5;5;66
11.05.2021 00:00;17;0;8;8;67
11.05.2021 01:00;17;0;5;5;79
11.05.2021 02:00;15;0;4;4;84
11.05.2021 03:00;13;0;5;5;81
11.05.2021 04:00;12;0;5;5;83
11.05.2021 05:00;12;0;6;6;81
11.05.2021 06:00;12;0;6;6;80
11.05.2021 07:00;15;0;14;14;72
11.05.2021 08:00;18;1;20;21;66
11.05.2021 09:00;23;1;24;26;57
11.05.2021 10:00;23;1;21;23;67
11.05.2021 11:00;22;1;16;16;82
11.05.2021 12:00;21;1;14;15;90
11.05.2021 13:00;22;0;8;8;119
11.05.2021 14:00;23;0;7;7;133
11.05.2021 15:00;23;0;6;6;144
11.05.2021 16:00;22;0;5;4;143
11.05.2021 17:00;25;0;6;6;146
11.05.2021 18:00;27;0;6;6;144
11.05.2021 19:00;26;0;5;5;131
11.05.2021 20:00;21;0;6;6;94
11.05.2021 21:00;20;0;6;6;75
11.05.2021 22:00;16;0;5;5;73
11.05.2021 23:00;15;0;5;5;72
12.05.2021 00:00;10;0;4;4;78
12.05.2021 01:00;13;0;3;3;65
12.05.2021 02:00;11;0;2;2;60
12.05.2021 03:00;12;0;2;2;60
12.05.2021 04:00;13;0;2;3;55
12.05.2021 05:00;11;0;2;2;53
12.05.2021 06:00;11;0;2;2;52
12.05.2021 07:00;12;0;2;3;47
12.05.2021 08:00;14;0;3;3;47
12.05.2021 09:00;15;0;3;3;49
12.05.2021 10:00;14;0;3;3;54
12.05.2021 11:00;16;0;3;3;52
12.05.2021 12:00;16;0;3;3;53
12.05.2021 13:00;15;;;;
12.05.2021 14:00;15;0;3;3;46
12.05.2021 15:00;17;0;3;3;49
12.05.2021 16:00;18;0;4;4;51
12.05.2021 17:00;19;0;6;6;47
12.05.2021 18:00;19;0;7;7;46
12.05.2021 19:00;19;0;7;7;43
12.05.2021 20:00;17;0;7;7;42
12.05.2021 21:00;15;0;5;5;44
12.05.2021 22:00;16;0;4;4;46
12.05.2021 23:00;19;0;4;4;47
13.05.2021 00:00;21;0;4;4;45
13.05.2021 01:00;20;0;4;4;44
13.05.2021 02:00;17;0;4;4;46
13.05.2021 03:00;15;0;3;4;48
13.05.2021 04:00;15;0;3;4;51
13.05.2021 05:00;15;0;3;3;52
13.05.2021 06:00;14;0;3;3;56
13.05.2021 07:00;14;0;3;3;54
13.05.2021 08:00;13;0;3;3;53
13.05.2021 09:00;14;0;3;3;51
13.05.2021 10:00;11;0;2;3;50
13.05.2021 11:00;10;0;2;3;51
13.05.2021 12:00;8;0;3;3;46
13.05.2021 13:00;6;0;3;3;43
13.05.2021 14:00;5;0;3;4;41
13.05.2021 15:00;6;0;3;4;40
13.05.2021 16:00;5;0;3;4;41
13.05.2021 17:00;5;0;3;3;41
13.05.2021 18:00;5;0;3;3;43
13.05.2021 19:00;5;0;3;3;42
13.05.2021 20:00;6;0;3;3;44
13.05.2021 21:00;6;0;3;3;50
13.05.2021 22:00;6;0;3;3;45
13.05.2021 23:00;7;0;3;3;43
14.05.2021 00:00;6;0;2;3;47
14.05.2021 01:00;6;0;3;3;45
14.05.2021 02:00;5;0;2;2;44
14.05.2021 03:00;5;0;2;2;46
14.05.2021 04:00;6;0;1;2;48
14.05.2021 05:00;6;0;1;2;52
14.05.2021 06:00;6;0;1;2;52
14.05.2021 07:00;6;0;1;2;57
14.05.2021 08:00;8;0;2;2;57
14.05.2021 09:00;8;0;2;3;64
14.05.2021 10:00;5;0;1;2;67
14.05.2021 11:00;6;0;1;1;70
14.05.2021 12:00;7;0;1;1;69
14.05.2021 13:00;8;0;1;2;73
14.05.2021 14:00;8;0;1;1;75
14.05.2021 15:00;6;0;0;1;82
14.05.2021 16:00;6;0;0;1;84
14.05.2021 17:00;6;0;1;1;82
14.05.2021 18:00;5;0;0;1;83
14.05.2021 19:00;5;0;1;2;81
14.05.2021 20:00;5;0;1;2;79
14.05.2021 21:00;5;0;2;2;69
14.05.2021 22:00;6;0;2;2;53
14.05.2021 23:00;7;0;1;2;37
15.05.2021 00:00;8;0;1;2;25
15.05.2021 01:00;9;0;2;2;17
15.05.2021 02:00;9;0;2;2;14
15.05.2021 03:00;10;0;6;7;9
15.05.2021 04:00;10;0;10;10;8
15.05.2021 05:00;10;0;9;9;4
15.05.2021 06:00;10;0;8;9;3
15.05.2021 07:00;10;3;11;15;2
15.05.2021 08:00;11;9;14;28;3
15.05.2021 09:00;14;3;12;16;26
15.05.2021 10:00;17;0;6;6;57
15.05.2021 11:00;17;0;5;5;71
15.05.2021 12:00;15;0;5;4;78
15.05.2021 13:00;11;0;4;4;78
15.05.2021 14:00;9;0;3;3;81
15.05.2021 15:00;7;0;3;3;80
15.05.2021 16:00;8;0;4;3;85
15.05.2021 17:00;7;0;3;3;92
15.05.2021 18:00;8;0;3;3;92
15.05.2021 19:00;7;0;4;3;91
15.05.2021 20:00;6;0;5;4;92
15.05.2021 21:00;7;0;6;5;64
15.05.2021 22:00;7;0;7;6;60
15.05.2021 23:00;6;0;8;8;50
16.05.2021 00:00;7;0;8;7;39
16.05.2021 01:00;8;0;13;12;35
16.05.2021 02:00;9;0;10;10;26
16.05.2021 03:00;9;0;9;9;22
16.05.2021 04:00;9;0;9;9;16
16.05.2021 05:00;9;0;7;7;15
16.05.2021 06:00;9;0;6;6;13
16.05.2021 07:00;7;0;7;7;32
16.05.2021 08:00;7;0;7;7;43
16.05.2021 09:00;6;0;6;6;49
16.05.2021 10:00;6;0;5;5;46
16.05.2021 11:00;6;0;3;3;53
16.05.2021 12:00;6;0;3;3;61
16.05.2021 13:00;8;0;2;2;70
16.05.2021 14:00;8;0;2;2;78
16.05.2021 15:00;7;0;2;2;75
16.05.2021 16:00;7;0;3;3;72
16.05.2021 17:00;7;0;2;2;78
16.05.2021 18:00;8;0;3;2;75
16.05.2021 19:00;8;0;3;3;73
16.05.2021 20:00;8;0;4;3;74
16.05.2021 21:00;8;0;3;3;58
16.05.2021 22:00;7;0;4;3;46
16.05.2021 23:00;8;0;6;6;30
17.05.2021 00:00;7;0;11;10;27
17.05.2021 01:00;7;0;13;13;18
17.05.2021 02:00;7;0;10;10;16
17.05.2021 03:00;8;0;9;9;11
17.05.2021 04:00;8;0;9;9;8
17.05.2021 05:00;7;0;7;7;8
17.05.2021 06:00;8;1;11;13;4
17.05.2021 07:00;8;1;15;17;8
17.05.2021 08:00;7;1;14;15;21
17.05.2021 09:00;5;0;6;7;44
17.05.2021 10:00;8;0;5;5;60
17.05.2021 11:00;7;0;2;3;73
17.05.2021 12:00;6;0;2;2;77
17.05.2021 13:00;6;0;2;2;79
17.05.2021 14:00;6;0;2;2;87
17.05.2021 15:00;6;0;2;2;90
17.05.2021 16:00;6;0;2;2;94
17.05.2021 17:00;6;0;2;3;92
17.05.2021 18:00;7;0;3;3;90
17.05.2021 19:00;8;0;4;4;83
17.05.2021 20:00;8;0;5;5;66
17.05.2021 21:00;6;0;3;3;54
17.05.2021 22:00;6;0;3;3;45
17.05.2021 23:00;6;0;4;4;31
18.05.2021 00:00;7;0;5;5;16
18.05.2021 01:00;8;0;6;6;11
18.05.2021 02:00;8;0;9;9;7
18.05.2021 03:00;8;1;10;12;5
18.05.2021 04:00;7;0;6;6;25
18.05.2021 05:00;7;0;6;6;17
18.05.2021 06:00;7;0;6;6;30
18.05.2021 07:00;7;0;8;8;40
18.05.2021 08:00;9;0;8;8;40
18.05.2021 09:00;12;0;5;6;46
18.05.2021 10:00;12;0;4;4;51
18.05.2021 11:00;6;0;3;3;59
18.05.2021 12:00;6;0;2;2;66
18.05.2021 13:00;8;0;2;2;78
18.05.2021 14:00;9;0;1;1;82
18.05.2021 15:00;10;0;2;2;78
18.05.2021 16:00;8;0;1;2;83
18.05.2021 17:00;8;0;2;2;85
18.05.2021 18:00;8;0;2;2;82
18.05.2021 19:00;8;0;2;2;81
18.05.2021 20:00;8;0;3;3;76
18.05.2021 21:00;8;0;3;3;67
18.05.2021 22:00;8;0;3;3;49
18.05.2021 23:00;9;0;3;3;36
19.05.2021 00:00;9;0;3;4;28
19.05.2021 01:00;9;0;3;3;26
19.05.2021 02:00;9;0;3;3;21
19.05.2021 03:00;10;0;3;4;12
19.05.2021 04:00;11;0;5;5;8
19.05.2021 05:00;11;0;4;5;21
19.05.2021 06:00;11;0;5;6;18
19.05.2021 07:00;12;0;5;5;27
19.05.2021 08:00;13;0;6;6;55
19.05.2021 09:00;11;0;4;4;70
19.05.2021 10:00;9;0;3;3;80
19.05.2021 11:00;9;0;2;2;84
19.05.2021 12:00;9;0;2;2;88
19.05.2021 13:00;9;0;2;2;92
19.05.2021 14:00;7;0;2;2;93
19.05.2021 15:00;7;0;2;2;94
19.05.2021 16:00;7;0;2;2;95
19.05.2021 17:00;6;0;2;2;97
19.05.2021 18:00;7;0;2;2;97
19.05.2021 19:00;7;0;2;2;97
19.05.2021 20:00;7;0;2;2;94
19.05.2021 21:00;7;0;3;3;80
19.05.2021 22:00;8;0;3;2;70
19.05.2021 23:00;8;0;3;3;57
20.05.2021 00:00;9;0;5;5;50
20.05.2021 01:00;9;0;6;6;41
20.05.2021 02:00;8;0;4;4;50
20.05.2021 03:00;7;0;5;5;63
20.05.2021 04:00;7;0;4;4;62
20.05.2021 05:00;6;0;4;4;63
20.05.2021 06:00;7;0;5;5;60
20.05.2021 07:00;9;0;6;6;51
20.05.2021 08:00;11;0;5;5;52
20.05.2021 09:00;12;0;5;5;58
20.05.2021 10:00;10;0;4;4;71
20.05.2021 11:00;9;0;2;2;77
20.05.2021 12:00;8;0;2;2;81
20.05.2021 13:00;8;0;2;2;85
20.05.2021 14:00;9;0;2;3;87
20.05.2021 15:00;8;0;2;2;90
20.05.2021 16:00;7;0;2;2;91
20.05.2021 17:00;7;0;2;2;92
20.05.2021 18:00;6;0;2;3;95
20.05.2021 19:00;6;0;3;3;96
20.05.2021 20:00;6;0;3;3;93
20.05.2021 21:00;7;0;4;4;81
20.05.2021 22:00;7;0;4;4;75
20.05.2021 23:00;8;0;4;4;59
21.05.2021 00:00;8;0;5;5;48
21.05.2021 01:00;9;1;33;34;15
21.05.2021 02:00;11;1;24;25;25
21.05.2021 03:00;10;1;12;13;38
21.05.2021 04:00;9;0;8;9;46
21.05.2021 05:00;10;0;7;8;50
21.05.2021 06:00;9;1;7;8;45
21.05.2021 07:00;9;1;8;9;39
21.05.2021 08:00;10;0;9;10;49
21.05.2021 09:00;13;1;7;8;62
21.05.2021 10:00;17;1;5;6;70
21.05.2021 11:00;17;1;4;5;78
21.05.2021 12:00;19;1;4;4;82
21.05.2021 13:00;13;1;2;3;88
21.05.2021 14:00;14;1;3;3;90
21.05.2021 15:00;14;0;2;3;90
21.05.2021 16:00;15;0;2;3;92
21.05.2021 17:00;15;0;2;3;90
21.05.2021 18:00;15;1;2;3;88
21.05.2021 19:00;15;0;3;3;94
21.05.2021 20:00;15;0;3;4;89
21.05.2021 21:00;10;1;3;4;75
21.05.2021 22:00;9;0;4;5;69
21.05.2021 23:00;8;1;11;12;48
22.05.2021 00:00;9;1;11;12;38
22.05.2021 01:00;9;1;11;12;26
22.05.2021 02:00;10;0;9;8;24
22.05.2021 03:00;10;0;10;10;24
22.05.2021 04:00;11;0;11;11;23
22.05.2021 05:00;11;0;13;12;19
22.05.2021 06:00;10;0;14;13;24
22.05.2021 07:00;10;0;12;11;32
22.05.2021 08:00;8;0;8;7;51
22.05.2021 09:00;7;0;5;4;51
22.05.2021 10:00;8;0;5;4;59
22.05.2021 11:00;16;0;3;2;73
22.05.2021 12:00;15;0;3;2;77
22.05.2021 13:00;16;0;3;2;74
22.05.2021 14:00;14;0;3;2;73
22.05.2021 15:00;15;0;3;2;75
22.05.2021 16:00;15;0;3;2;78
22.05.2021 17:00;10;0;2;2;74
22.05.2021 18:00;9;0;3;2;72
22.05.2021 19:00;7;0;3;2;71
22.05.2021 20:00;6;0;3;2;68
22.05.2021 21:00;5;0;3;2;65
22.05.2021 22:00;5;0;4;3;63
22.05.2021 23:00;5;0;3;3;62
23.05.2021 00:00;5;0;4;3;58
23.05.2021 01:00;5;0;4;3;62
23.05.2021 02:00;6;0;4;3;65
23.05.2021 03:00;6;0;3;3;64
23.05.2021 04:00;6;0;3;3;56
23.05.2021 05:00;6;0;3;3;47
23.05.2021 06:00;6;0;4;4;38
23.05.2021 07:00;6;0;5;5;33
23.05.2021 08:00;5;0;4;4;44
23.05.2021 09:00;5;0;4;4;47
23.05.2021 10:00;8;0;2;3;59
23.05.2021 11:00;9;0;2;2;64
23.05.2021 12:00;7;0;2;2;64
23.05.2021 13:00;7;0;1;2;79
23.05.2021 14:00;6;0;2;2;78
23.05.2021 15:00;6;0;2;2;80
23.05.2021 16:00;7;0;2;1;86
23.05.2021 17:00;7;0;2;1;81
23.05.2021 18:00;7;0;2;2;73
23.05.2021 19:00;6;0;2;2;66
23.05.2021 20:00;7;0;2;2;50
23.05.2021 21:00;7;0;2;2;37
23.05.2021 22:00;7;0;2;2;28
23.05.2021 23:00;9;0;4;4;23
24.05.2021 00:00;11;0;7;7;18
24.05.2021 01:00;13;0;9;9;15
24.05.2021 02:00;17;0;11;11;9
24.05.2021 03:00;16;0;13;14;5
24.05.2021 04:00;15;1;13;14;5
24.05.2021 05:00;13;0;8;9;8
24.05.2021 06:00;12;1;8;9;7
24.05.2021 07:00;11;1;9;10;7
24.05.2021 08:00;10;1;9;10;13
24.05.2021 09:00;11;1;6;7;31
24.05.2021 10:00;21;0;5;6;57
24.05.2021 11:00;20;0;3;3;75
24.05.2021 12:00;14;0;3;3;82
24.05.2021 13:00;19;0;3;3;85
24.05.2021 14:00;10;0;3;3;91
24.05.2021 15:00;11;0;3;3;91
24.05.2021 16:00;9;0;3;3;92
24.05.2021 17:00;8;0;3;3;90
24.05.2021 18:00;8;0;3;4;88
24.05.2021 19:00;9;0;4;4;87
24.05.2021 20:00;10;0;4;4;88
24.05.2021 21:00;11;0;6;7;71
24.05.2021 22:00;11;0;9;9;52
24.05.2021 23:00;12;0;13;14;44
25.05.2021 00:00;13;0;21;21;40
25.05.2021 01:00;14;0;12;12;52
25.05.2021 02:00;14;0;7;8;58
25.05.2021 03:00;18;0;4;4;72
25.05.2021 04:00;6;0;3;4;59
25.05.2021 05:00;7;1;6;8;34
25.05.2021 06:00;7;1;9;11;31
25.05.2021 07:00;7;1;11;13;33
25.05.2021 08:00;6;1;6;7;46
25.05.2021 09:00;6;1;4;6;59
25.05.2021 10:00;13;1;3;5;66
25.05.2021 11:00;9;1;3;5;68
25.05.2021 12:00;8;1;3;4;75
25.05.2021 13:00;8;1;3;5;72
25.05.2021 14:00;8;1;3;5;68
25.05.2021 15:00;6;1;2;4;67
25.05.2021 16:00;7;1;3;4;70
25.05.2021 17:00;5;1;4;6;68
25.05.2021 18:00;4;1;3;5;67
25.05.2021 19:00;4;1;4;5;66
25.05.2021 20:00;5;1;4;6;62
25.05.2021 21:00;6;1;4;5;59
25.05.2021 22:00;6;1;5;6;64
25.05.2021 23:00;7;1;5;6;54
26.05.2021 00:00;8;1;4;6;50
26.05.2021 01:00;6;1;4;6;58
26.05.2021 02:00;6;1;4;6;59
