Country,year,New_cases,New_deaths,Cumulative_cases,Cumulative_deaths
Afghanistan,2020,52330,2189,52330,2189
Afghanistan,2021,59262,2330,111592,4519
Albania,2020,57727,1174,57727,1174
Albania,2021,74772,1281,132499,2455
Algeria,2020,99311,2751,99311,2751
Algeria,2021,38092,918,137403,3669
American Samoa,2020,0,0,0,0
American Samoa,2021,0,0,0,0
Andorra,2020,7983,84,7983,84
Andorra,2021,5894,43,13877,127
Angola,2020,17371,399,17371,399
Angola,2021,20720,482,38091,881
Anguilla,2020,13,0,13,0
Anguilla,2021,96,0,109,0
Antigua and Barbuda,2020,158,5,158,5
Antigua and Barbuda,2021,1105,37,1263,42
Argentina,2020,1602163,43018,1602163,43018
Argentina,2021,2723938,47968,4326101,90986
Armenia,2020,158191,2802,158191,2802
Armenia,2021,66444,1703,224635,4505
Aruba,2020,5373,49,5373,49
Aruba,2021,5745,58,11118,107
Australia,2020,28381,909,28381,909
Australia,2021,2027,1,30408,910
Austria,2020,356351,6086,356351,6086
Austria,2021,289511,4353,645862,10439
Azerbaijan,2020,216584,2575,216584,2575
Azerbaijan,2021,119092,2390,335676,4965
Bahamas,2020,7857,170,7857,170
Bahamas,2021,4550,74,12407,244
Bahrain,2020,92425,352,92425,352
Bahrain,2021,171980,982,264405,1334
Bangladesh,2020,513510,7559,513510,7559
Bangladesh,2021,365294,6417,878804,13976
Barbados,2020,372,7,372,7
Barbados,2021,3680,40,4052,47
Belarus,2020,192361,1414,192361,1414
Belarus,2021,220778,1668,413139,3082
Belgium,2020,647684,19633,647684,19633
Belgium,2021,434224,5519,1081908,25152
Belize,2020,10668,241,10668,241
Belize,2021,2415,88,13083,329
Benin,2020,3251,44,3251,44
Benin,2021,4919,60,8170,104
Bermuda,2020,595,10,595,10
Bermuda,2021,1909,23,2504,33
Bhutan,2020,670,0,670,0
Bhutan,2021,1343,1,2013,1
Bolivia (Plurinational State of),2020,156887,9135,156887,9135
Bolivia (Plurinational State of),2021,269861,7194,426748,16329
Bonaire,2020,162,3,162,3
Bonaire,2021,1446,14,1608,17
Bosnia and Herzegovina,2020,110985,4050,110985,4050
Bosnia and Herzegovina,2021,93951,5603,204936,9653
Botswana,2020,14025,40,14025,40
Botswana,2021,56046,1055,70071,1095
Brazil,2020,7563551,192681,7563551,192681
Brazil,2021,10606330,314428,18169881,507109
British Virgin Islands,2020,93,1,93,1
British Virgin Islands,2021,202,0,295,1
Brunei Darussalam,2020,157,3,157,3
Brunei Darussalam,2021,99,0,256,3
Bulgaria,2020,201220,7515,201220,7515
Bulgaria,2021,220181,10507,421401,18022
Burkina Faso,2020,6537,82,6537,82
Burkina Faso,2021,6937,86,13474,168
Burundi,2020,818,2,818,2
Burundi,2021,4530,6,5348,8
Cabo Verde,2020,11793,112,11793,112
Cabo Verde,2021,20464,173,32257,285
Cambodia,2020,366,0,366,0
Cambodia,2021,45000,493,45366,493
Cameroon,2020,26277,448,26277,448
Cameroon,2021,54210,872,80487,1320
Canada,2020,565506,15378,565506,15378
Canada,2021,845421,10797,1410927,26175
Cayman Islands,2020,326,2,326,2
Cayman Islands,2021,283,0,609,2
Central African Republic,2020,4963,63,4963,63
Central African Republic,2021,2176,35,7139,98
Chad,2020,2077,104,2077,104
Chad,2021,2874,70,4951,174
Chile,2020,605950,16499,605950,16499
Chile,2021,925922,15298,1531872,31797
China,2020,96673,4788,96673,4788
China,2021,21367,663,118040,5451
Colombia,2020,1614822,42620,1614822,42620
Colombia,2021,2412194,59327,4027016,101947
Comoros,2020,765,9,765,9
Comoros,2021,3221,137,3986,146
Congo,2020,6200,100,6200,100
Congo,2021,6285,65,12485,165
Cook Islands,2020,0,0,0,0
Cook Islands,2021,0,0,0,0
Costa Rica,2020,166799,2156,166799,2156
Costa Rica,2021,190724,2411,357523,4567
Croatia,2020,210837,3920,22250,137
Croatia,2021,148684,4276,48058,309
Cuba,2020,11687,145,210837,3920
Cuba,2021,163102,1064,359521,8196
Curaçao,2020,4179,14,11687,145
Curaçao,2021,8143,111,174789,1209
Cyprus,2020,22019,119,4179,14
Cyprus,2021,52155,255,12322,125
Czechia,2020,718661,11580,22019,119
Czechia,2021,948025,18712,74174,374
Côte d’Ivoire,2020,22250,137,718661,11580
Côte d’Ivoire,2021,25808,172,1666686,30292
Democratic People's Republic of Korea,2020,0,0,0,0
Democratic People's Republic of Korea,2021,0,0,0,0
Democratic Republic of the Congo,2020,17180,584,17180,584
Democratic Republic of the Congo,2021,21758,312,38938,896
Denmark,2020,164411,1256,164411,1256
Denmark,2021,127941,1275,292352,2531
Djibouti,2020,5824,61,5824,61
Djibouti,2021,5773,94,11597,155
Dominica,2020,96,0,96,0
Dominica,2021,96,0,192,0
Dominican Republic,2020,169579,2409,169579,2409
Dominican Republic,2021,150557,1372,320136,3781
Ecuador,2020,211512,14023,211512,14023
Ecuador,2021,237971,7354,449483,21377
Egypt,2020,136644,7576,136644,7576
Egypt,2021,142540,8426,279184,16002
El Salvador,2020,45960,1327,45960,1327
El Salvador,2021,31524,1024,77484,2351
Equatorial Guinea,2020,5264,86,5264,86
Equatorial Guinea,2021,3448,34,8712,120
Eritrea,2020,1252,1,1252,1
Eritrea,2021,4412,20,5664,21
Estonia,2020,27990,229,27990,229
Estonia,2021,102918,1040,130908,1269
Eswatini,2020,9146,185,9146,185
Eswatini,2021,9801,493,18947,678
Ethiopia,2020,123856,1918,123856,1918
Ethiopia,2021,151745,2378,275601,4296
Falkland Islands (Malvinas),2020,29,0,29,0
Falkland Islands (Malvinas),2021,31,0,60,0
Faroe Islands,2020,605,0,605,0
Faroe Islands,2021,165,1,770,1
Fiji,2020,49,2,49,2
Fiji,2021,2799,11,2848,13
Finland,2020,35858,556,35858,556
Finland,2021,58861,413,94719,969
France,2020,2564972,64004,2564972,64004
France,2021,3090404,45997,5655376,110001
French Guiana,2020,13045,71,13045,71
French Guiana,2021,13995,71,27040,142
French Polynesia,2020,16851,114,16851,114
French Polynesia,2021,2141,28,18992,142
Gabon,2020,9571,64,9571,64
Gabon,2021,15387,95,24958,159
Gambia,2020,3797,124,3797,124
Gambia,2021,2268,57,6065,181
Georgia,2020,227420,2505,227420,2505
Georgia,2021,134763,2732,362183,5237
Germany,2020,1719737,33071,1719737,33071
Germany,2021,2005843,57607,3725580,90678
Ghana,2020,54771,335,54771,335
Ghana,2021,40488,459,95259,794
Gibraltar,2020,1785,6,1785,6
Gibraltar,2021,2547,88,4332,94
Greece,2020,137918,4788,137918,4788
Greece,2021,281991,7825,419909,12613
Greenland,2020,27,0,27,0
Greenland,2021,23,0,50,0
Grenada,2020,130,1,130,1
Grenada,2021,31,0,161,1
Guadeloupe,2020,8620,155,8620,155
Guadeloupe,2021,8807,111,17427,266
Guam,2020,7129,121,7129,121
Guam,2021,931,18,8060,139
Guatemala,2020,137166,4803,137166,4803
Guatemala,2021,147575,4042,284741,8845
Guernsey,2020,297,16,297,16
Guernsey,2021,531,1,828,17
Guinea,2020,13707,80,13707,80
Guinea,2021,9908,88,23615,168
Guinea-Bissau,2020,2447,45,2447,45
Guinea-Bissau,2021,1397,24,3844,69
Guyana,2020,6301,164,6301,164
Guyana,2021,13058,290,19359,454
Haiti,2020,9999,236,9999,236
Haiti,2021,7964,164,17963,400
Holy See,2020,26,0,26,0
Holy See,2021,0,0,26,0
Honduras,2020,120912,3111,120912,3111
Honduras,2021,134751,3733,255663,6844
Hungary,2020,322514,9537,322514,9537
Hungary,2021,485396,20359,807910,29896
Iceland,2020,5754,29,5754,29
Iceland,2021,883,1,6637,30
India,2020,10266674,148738,10266674,148738
India,2021,19867771,244572,30134445,393310
Indonesia,2020,743198,22138,743198,22138
Indonesia,2021,1329669,34233,2072867,56371
Iran (Islamic Republic of),2020,1218753,55095,1218753,55095
Iran (Islamic Republic of),2021,1921376,28378,3140129,83473
Iraq,2020,594442,12808,594442,12808
Iraq,2021,716651,4191,1311093,16999
Ireland,2020,88787,2185,88787,2185
Ireland,2021,181310,2794,270097,4979
Isle of Man,2020,374,25,374,25
Isle of Man,2021,1229,4,1603,29
Israel,2020,426038,3372,426038,3372
Israel,2021,414484,3057,840522,6429
Italy,2020,2083689,73604,2083689,73604
Italy,2021,2172011,53758,4255700,127362
Jamaica,2020,12793,302,12793,302
Jamaica,2021,37048,747,49841,1049
Japan,2020,230304,3414,230304,3414
Japan,2021,560778,11184,791082,14598
Jersey,2020,2707,41,2707,41
Jersey,2021,632,28,3339,69
Jordan,2020,293067,3815,293067,3815
Jordan,2021,455618,5888,748685,9703
Kazakhstan,2020,201313,2749,201313,2749
Kazakhstan,2021,267085,4917,468398,7666
Kenya,2020,96251,1667,96251,1667
Kenya,2021,84988,1871,181239,3538
Kiribati,2020,0,0,0,0
Kiribati,2021,0,0,0,0
Kosovo[1],2020,51101,1322,51101,1322
Kosovo[1],2021,56563,924,107664,2246
Kuwait,2020,150298,933,150298,933
Kuwait,2021,196262,970,346560,1903
Kyrgyzstan,2020,81034,1355,81034,1355
Kyrgyzstan,2021,37947,609,118981,1964
Lao People's Democratic Republic,2020,41,0,41,0
Lao People's Democratic Republic,2021,2039,3,2080,3
Latvia,2020,39043,626,39043,626
Latvia,2021,98067,1874,137110,2500
Lebanon,2020,177996,1443,177996,1443
Lebanon,2021,366006,6392,544002,7835
Lesotho,2020,2577,50,2577,50
Lesotho,2021,8591,279,11168,329
Liberia,2020,1800,83,1800,83
Liberia,2021,1465,27,3265,110
Libya,2020,99935,1459,99935,1459
Libya,2021,91725,1726,191660,3185
Liechtenstein,2020,2221,44,2221,44
Liechtenstein,2021,904,14,3125,58
Lithuania,2020,145276,1802,145276,1802
Lithuania,2021,133332,2576,278608,4378
Luxembourg,2020,46411,495,46411,495
Luxembourg,2021,24175,323,70586,818
Madagascar,2020,17714,261,17714,261
Madagascar,2021,24452,644,42166,905
Malawi,2020,6471,189,6471,189
Malawi,2021,28748,989,35219,1178
Malaysia,2020,110485,463,110485,463
Malaysia,2021,606362,4258,716847,4721
Maldives,2020,13757,48,13757,48
Maldives,2021,58921,159,72678,207
Mali,2020,7029,269,7029,269
Mali,2021,7368,256,14397,525
Malta,2020,12541,215,12541,215
Malta,2021,18057,205,30598,420
Marshall Islands,2020,4,0,4,0
Marshall Islands,2021,0,0,4,0
Martinique,2020,6072,42,6072,42
Martinique,2021,6127,57,12199,99
Mauritania,2020,13642,324,13642,324
Mauritania,2021,6870,159,20512,483
Mauritius,2020,527,10,527,10
Mauritius,2021,1325,8,1852,18
Mayotte,2020,5890,55,5890,55
Mayotte,2021,13515,119,19405,174
Mexico,2020,1401529,123845,1401529,123845
Mexico,2021,1086218,108002,2487747,231847
Micronesia (Federated States of),2020,0,0,0,0
Micronesia (Federated States of),2021,0,0,0,0
Monaco,2020,856,3,856,3
Monaco,2021,1706,30,2562,33
Mongolia,2020,1195,0,1195,0
Mongolia,2021,101434,482,102629,482
Montenegro,2020,48544,682,48544,682
Montenegro,2021,51577,926,100121,1608
Montserrat,2020,13,1,13,1
Montserrat,2021,7,0,20,1
Morocco,2020,437332,7355,437332,7355
Morocco,2021,90848,1910,528180,9265
Mozambique,2020,18373,163,18373,163
Mozambique,2021,55279,700,73652,863
Myanmar,2020,124630,2682,124630,2682
Myanmar,2021,26084,593,150714,3275
Namibia,2020,23333,196,23333,196
Namibia,2021,57937,1109,81270,1305
Nauru,2020,0,0,0,0
Nauru,2021,0,0,0,0
Nepal,2020,260593,2758,260593,2758
Nepal,2021,370559,6187,631152,8945
Netherlands,2020,785912,11290,785912,11290
Netherlands,2021,895668,6445,1681580,17735
New Caledonia,2020,38,0,38,0
New Caledonia,2021,91,0,129,0
New Zealand,2020,1806,25,1806,25
New Zealand,2021,563,1,2369,26
Nicaragua,2020,4829,165,4829,165
Nicaragua,2021,1573,25,6402,190
Niger,2020,3110,96,3110,96
Niger,2021,2365,97,5475,193
Nigeria,2020,86576,1278,86576,1278
Nigeria,2021,80825,840,167401,2118
Niue,2020,0,0,0,0
Niue,2021,0,0,0,0
North Macedonia,2020,82794,2488,82794,2488
North Macedonia,2021,72861,2993,155655,5481
Northern Mariana Islands (Commonwealth of the),2020,122,2,122,2
Northern Mariana Islands (Commonwealth of the),2021,61,0,183,2
Norway,2020,48278,436,48278,436
Norway,2021,81757,356,130035,792
Oman,2020,128719,1497,154097,1500
Oman,2021,127823,1351,342206,3823
Other,2020,745,13,128719,1497
Other,2021,19,0,256542,2848
Pakistan,2020,477240,10047,745,13
Pakistan,2021,474625,12061,764,13
Palau,2020,0,0,477240,10047
Palau,2021,0,0,951865,22108
Palestine,2020,154097,1500,0,0
Palestine,2021,188109,2323,0,0
Panama,2020,238279,3933,238279,3933
Panama,2021,158247,2558,396526,6491
Papua New Guinea,2020,780,9,780,9
Papua New Guinea,2021,16299,164,17079,173
Paraguay,2020,106136,2220,106136,2220
Paraguay,2021,305479,9753,411615,11973
Peru,2020,1010496,93066,1010496,93066
Peru,2021,1025953,98007,2036449,191073
Philippines,2020,472523,9230,472523,9230
Philippines,2021,905737,14806,1378260,24036
Pitcairn Islands,2020,0,0,0,0
Pitcairn Islands,2021,0,0,0,0
Poland,2020,1294878,28554,1294878,28554
Poland,2021,1584592,46399,2879470,74953
Portugal,2020,406051,6830,406051,6830
Portugal,2021,463828,10249,869879,17079
Puerto Rico,2020,75888,1484,75888,1484
Puerto Rico,2021,63914,1060,139802,2544
Qatar,2020,143621,245,143621,245
Qatar,2021,77757,342,221378,587
Republic of Korea,2020,60722,900,60722,900
Republic of Korea,2021,93067,1109,153789,2009
Republic of Moldova,2020,143841,2959,143841,2959
Republic of Moldova,2021,112546,3221,256387,6180
Romania,2020,627941,17297,8972,42
Romania,2021,452581,15614,29502,226
Russian Federation,2020,3159297,57019,627941,17297
Russian Federation,2021,2249791,75045,1080522,32911
Rwanda,2020,8250,86,3159297,57019
Rwanda,2021,25010,311,5409088,132064
Réunion,2020,8972,42,8250,86
Réunion,2021,20530,184,33260,397
Saba,2020,5,0,5,0
Saba,2021,2,0,7,0
Saint Barthélemy,2020,189,0,189,0
Saint Barthélemy,2021,851,1,1040,1
Saint Helena,2020,0,0,0,0
Saint Helena,2021,0,0,0,0
Saint Kitts and Nevis,2020,32,0,32,0
Saint Kitts and Nevis,2021,364,3,396,3
Saint Lucia,2020,340,5,340,5
Saint Lucia,2021,4898,79,5238,84
Saint Martin,2020,986,12,986,12
Saint Martin,2021,1328,14,2314,26
Saint Pierre and Miquelon,2020,16,0,16,0
Saint Pierre and Miquelon,2021,10,0,26,0
Saint Vincent and the Grenadines,2020,115,0,115,0
Saint Vincent and the Grenadines,2021,2092,12,2207,12
Samoa,2020,1,0,1,0
Samoa,2021,0,0,1,0
San Marino,2020,2333,59,2333,59
San Marino,2021,2758,31,5091,90
Sao Tome and Principe,2020,1014,17,1014,17
Sao Tome and Principe,2021,1350,20,2364,37
Saudi Arabia,2020,362601,6214,362601,6214
Saudi Arabia,2021,116789,1516,479390,7730
Senegal,2020,18945,402,18945,402
Senegal,2021,23732,757,42677,1159
Serbia,2020,334991,3163,334991,3163
Serbia,2021,381105,3856,716096,7019
Seychelles,2020,226,0,226,0
Seychelles,2021,14885,55,15111,55
Sierra Leone,2020,2560,76,2560,76
Sierra Leone,2021,2595,11,5155,87
Singapore,2020,58569,29,58569,29
Singapore,2021,3924,6,62493,35
Sint Eustatius,2020,19,0,19,0
Sint Eustatius,2021,1,0,20,0
Sint Maarten,2020,1423,27,1423,27
Sint Maarten,2021,1162,5,2585,32
Slovakia,2020,173228,2065,173228,2065
Slovakia,2021,218262,10440,391490,12505
Slovenia,2020,119833,2953,119833,2953
Slovenia,2021,137331,1794,257164,4747
Solomon Islands,2020,17,0,17,0
Solomon Islands,2021,3,0,20,0
Somalia,2020,4714,130,4714,130
Somalia,2021,10161,645,14875,775
South Africa,2020,1039161,28033,1039161,28033
South Africa,2021,837982,31373,1877143,59406
South Sudan,2020,3540,63,3540,63
South Sudan,2021,7272,52,10812,115
Spain,2020,1949379,53770,1949379,53770
Spain,2021,1828160,26996,3777539,80766
Sri Lanka,2020,43299,204,43299,204
Sri Lanka,2021,204751,2553,248050,2757
Sudan,2020,25500,1561,25500,1561
Sudan,2021,11074,1189,36574,2750
Suriname,2020,6098,120,6098,120
Suriname,2021,14451,362,20549,482
Sweden,2020,437300,9652,437300,9652
Sweden,2021,651596,4967,1088896,14619
Switzerland,2020,451161,7482,451161,7482
Switzerland,2021,248112,2801,699273,10283
Syrian Arab Republic,2020,11344,704,11344,704
Syrian Arab Republic,2021,13943,1155,25287,1859
Tajikistan,2020,13665,90,13665,90
Tajikistan,2021,112,1,13777,91
Thailand,2020,6884,61,6884,61
Thailand,2021,229407,1758,236291,1819
The United Kingdom,2020,2532601,72548,2532601,72548
The United Kingdom,2021,2151975,55500,4684576,128048
Timor-Leste,2020,44,0,44,0
Timor-Leste,2021,8868,20,8912,20
Togo,2020,3604,68,3604,68
Togo,2021,10159,60,13763,128
Tokelau,2020,0,0,0,0
Tokelau,2021,0,0,0,0
Tonga,2020,0,0,0,0
Tonga,2021,0,0,0,0
Trinidad and Tobago,2020,7132,126,7132,126
Trinidad and Tobago,2021,24075,642,31207,768
Tunisia,2020,137216,4620,137216,4620
Tunisia,2021,258146,9786,395362,14406
Turkey,2020,2194272,20642,2194272,20642
Turkey,2021,3198976,28775,5393248,49417
Turkmenistan,2020,0,0,0,0
Turkmenistan,2021,0,0,0,0
Turks and Caicos Islands,2020,865,6,865,6
Turks and Caicos Islands,2021,1559,12,2424,18
Tuvalu,2020,0,0,0,0
Tuvalu,2021,0,0,0,0
Uganda,2020,34677,249,34677,249
Uganda,2021,40860,532,75537,781
Ukraine,2020,1055047,18533,1055047,18533
Ukraine,2021,1177743,33701,2232790,52234
United Arab Emirates,2020,206092,665,206092,665
United Arab Emirates,2021,414217,1110,620309,1775
United Republic of Tanzania,2020,509,21,509,21
United Republic of Tanzania,2021,0,0,509,21
United States Virgin Islands,2020,2010,23,19513331,345398
United States Virgin Islands,2021,1809,7,33257768,597727
United States of America,2020,19513331,345398,2010,23
United States of America,2021,13744437,252329,3819,30
Uruguay,2020,17962,168,17962,168
Uruguay,2021,342285,5206,360247,5374
Uzbekistan,2020,77060,614,77060,614
Uzbekistan,2021,31124,111,108184,725
Vanuatu,2020,1,0,1,0
Vanuatu,2021,2,0,3,0
Venezuela (Bolivarian Republic of),2020,112861,1021,112861,1021
Venezuela (Bolivarian Republic of),2021,151690,1986,264551,3007
Viet Nam,2020,1456,35,1456,35
Viet Nam,2021,12867,37,14323,72
Wallis and Futuna,2020,4,0,4,0
Wallis and Futuna,2021,450,7,454,7
Yemen,2020,2101,611,2101,611
Yemen,2021,4804,745,6905,1356
Zambia,2020,20462,386,20462,386
Zambia,2021,120158,1469,140620,1855
Zimbabwe,2020,13625,360,13625,360
Zimbabwe,2021,30681,1349,44306,1709
