country,iso3,who_region,data_source,date_updated,total_vaccinations,persons_vaccinated_1plus_dose,total_vaccinations_per100,persons_vaccinated_1plus_dose_per100,vaccines_used,first_vaccine_date,number_vaccines_types_used
Lao People's Democratic Republic,LAO,WPRO,REPORTING,2021-06-13,1100013.0,714092.0,15.119,9.815,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2020-11-25,5.0
Latvia,LVA,EURO,REPORTING,2021-06-13,910815.0,517277.0,47.7,27.116,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,4.0
Lebanon,LBN,EMRO,REPORTING,2021-06-21,1142266.0,767741.0,16.735,11.248,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-02-14,4.0
Lesotho,LSO,AFRO,REPORTING,2021-06-24,36637.0,36637.0,1.71,1.71,SII - Covishield,2021-03-10,1.0
Liberia,LBR,AFRO,REPORTING,2021-06-24,76642.0,74372.0,1.515,1.47,SII - Covishield,2021-04-01,1.0
Libya,LBY,EMRO,REPORTING,2021-06-23,370066.0,370066.0,5.386,5.386,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-04-11,6.0
Liechtenstein,LIE,OTHER,OWID,2021-06-20,29736.0,18446.0,76.744,47.606,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2.0
Lithuania,LTU,EURO,REPORTING,2021-06-20,2021428.0,1166870.0,72.3,41.762,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Luxembourg,LUX,EURO,REPORTING,2021-06-20,501611.0,293352.0,80.1,46.853,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,4.0
Madagascar,MDG,AFRO,REPORTING,2021-06-24,196291.0,196291.0,0.709,0.709,SII - Covishield,2021-05-10,1.0
Malawi,MWI,AFRO,REPORTING,2021-06-24,491717.0,384406.0,2.57,2.009,SII - Covishield,2021-03-11,1.0
Malaysia,MYS,WPRO,REPORTING,2021-06-20,4102936.0,2835178.0,12.677,8.76,"AstraZeneca - Vaxzevria,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-24,5.0
Maldives,MDV,SEARO,REPORTING,2021-06-20,499609.0,315397.0,92.427,58.348,"Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-01,4.0
Mali,MLI,AFRO,REPORTING,2021-06-24,179634.0,133317.0,0.887,0.658,SII - Covishield,2021-03-31,1.0
Malta,MLT,EURO,REPORTING,2021-06-20,597295.0,309732.0,116.1,60.193,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Marshall Islands,MHL,WPRO,REPORTING,2021-06-21,31303.0,17028.0,52.882,28.766,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-29,3.0
Martinique,MTQ,AMRO,REPORTING,2021-06-18,84824.0,,22.604,,Pfizer BioNTech - Comirnaty,,1.0
Mauritania,MRT,AFRO,REPORTING,2021-06-24,140701.0,133718.0,3.026,2.876,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-26,2.0
Mauritius,MUS,AFRO,REPORTING,2021-06-24,706948.0,486034.0,55.588,38.217,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",2021-01-26,3.0
Mexico,MEX,AMRO,REPORTING,2021-06-18,38248562.0,26665789.0,29.666,20.682,"AstraZeneca - Vaxzevria,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",,5.0
Micronesia (Federated States of),FSM,WPRO,REPORTING,2021-06-21,47588.0,28047.0,41.373,24.384,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-13,4.0
Monaco,MCO,EURO,OWID,2021-06-10,33965.0,18836.0,86.5,47.997,Pfizer BioNTech - Comirnaty,,1.0
Mongolia,MNG,WPRO,REPORTING,2021-06-18,3599447.0,1907868.0,109.796,58.197,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-23,6.0
Montenegro,MNE,EURO,REPORTING,2021-06-06,218285.0,135870.0,34.8,21.633,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-02-24,4.0
Montserrat,MSR,AMRO,REPORTING,2021-06-18,2600.0,1394.0,52.01,27.886,AstraZeneca - Vaxzevria,2021-02-08,1.0
Morocco,MAR,EMRO,REPORTING,2021-06-08,15380193.0,9216223.0,41.669,24.969,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5",2021-01-28,4.0
Mozambique,MOZ,AFRO,REPORTING,2021-06-24,438382.0,341707.0,1.403,1.093,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-08,2.0
Myanmar,MMR,SEARO,REPORTING,2021-05-13,2994900.0,1772177.0,5.504,3.257,SII - Covishield,2021-01-27,1.0
Namibia,NAM,AFRO,REPORTING,2021-06-24,123954.0,104103.0,4.878,4.097,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-19,2.0
Nauru,NRU,WPRO,REPORTING,2021-06-11,9324.0,7499.0,86.062,69.217,"AstraZeneca - Vaxzevria,SII - Covishield",2021-04-09,2.0
Nepal,NPL,SEARO,REPORTING,2021-06-18,3232604.0,2500196.0,11.095,8.581,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Sputnik V,SII - Covishield",2021-01-27,4.0
Netherlands,NLD,EURO,REPORTING,2021-06-20,14148869.0,8805676.0,81.3,52.547,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-06,4.0
New Caledonia,NCL,WPRO,REPORTING,2021-05-05,97974.0,53344.0,34.317,18.685,Pfizer BioNTech - Comirnaty,2021-01-20,1.0
New Zealand,NZL,WPRO,REPORTING,2021-06-23,960734.0,606305.0,19.923,12.573,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-19,4.0
Nicaragua,NIC,AMRO,REPORTING,2021-06-18,167500.0,167500.0,2.528,2.528,"Gamaleya - Sputnik V,SII - Covishield",2021-03-02,2.0
Niger,NER,AFRO,REPORTING,2021-06-24,255587.0,224803.0,1.056,0.929,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-29,2.0
Nigeria,NGA,AFRO,REPORTING,2021-06-24,3104802.0,2099568.0,1.506,1.019,SII - Covishield,2021-03-05,1.0
Niue,NIU,WPRO,REPORTING,2021-05-05,698.0,698.0,43.14,43.14,Pfizer BioNTech - Comirnaty,,1.0
North Macedonia,MKD,EURO,REPORTING,2021-06-20,471347.0,272820.0,22.6,13.095,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",2021-02-17,6.0
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,REPORTING,2021-06-21,54411.0,29236.0,94.534,50.795,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-19,3.0
Norway,NOR,EURO,REPORTING,2021-06-20,3444302.0,2125419.0,64.2,39.597,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-03-31,4.0
occupied Palestinian territory,PSE,EMRO,REPORTING,2021-06-22,779713.0,479200.0,15.284,9.393,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-02,5.0
Oman,OMN,EMRO,REPORTING,2021-06-15,688425.0,507968.0,13.481,9.947,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-12-29,3.0
Pakistan,PAK,EMRO,REPORTING,2021-06-21,12977746.0,10402922.0,5.875,4.709,"Beijing CNBG - BBIBP-CorV,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-03,6.0
Palau,PLW,WPRO,REPORTING,2021-06-21,24403.0,13734.0,134.883,75.912,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273",2021-01-03,2.0
Panama,PAN,AMRO,REPORTING,2021-06-18,1370894.0,849976.0,31.772,19.699,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2021-01-20,2.0
Papua New Guinea,PNG,WPRO,REPORTING,2021-06-07,38176.0,38176.0,0.427,0.427,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-30,3.0
Paraguay,PRY,AMRO,REPORTING,2021-06-18,662769.0,542579.0,9.292,7.607,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Sputnik V,Moderna - mRNA-1273,Sinovac - CoronaVac",2021-02-22,6.0
Peru,PER,AMRO,REPORTING,2021-06-18,6061707.0,3756346.0,18.384,11.393,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,Wuhan CNBG - Inactivated",2021-02-09,4.0
Philippines,PHL,WPRO,REPORTING,2021-06-18,7848392.0,5783258.0,7.162,5.278,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-01,9.0
Pitcairn Islands,PCN,WPRO,OWID,2021-06-21,47.0,47.0,94.0,94.0,AstraZeneca - AZD1222,,1.0
Poland,POL,EURO,REPORTING,2021-06-20,27512324.0,16250939.0,72.5,42.813,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Portugal,PRT,EURO,REPORTING,2021-06-20,7856097.0,4908886.0,76.3,47.681,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Puerto Rico,PRI,AMRO,REPORTING,2021-06-18,2972940.0,1724157.0,103.918,60.267,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",,3.0
Qatar,QAT,EMRO,REPORTING,2021-06-24,2926066.0,1635054.0,101.562,56.752,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3.0
Republic of Korea,KOR,WPRO,REPORTING,2021-06-21,17946801.0,,35.005,,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-26,5.0
Republic of Moldova,MDA,EURO,REPORTING,2021-06-20,624579.0,399607.0,15.5,9.906,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-03,6.0
Romania,ROU,EURO,REPORTING,2021-06-20,8991259.0,4637010.0,46.5,23.99,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-27,4.0
Russian Federation,RUS,EURO,OWID,2021-06-23,34901304.0,19657314.0,23.9,13.47,"SRCVB - EpiVacCorona, Gamaleya - Sputnik V",,2.0
Rwanda,RWA,AFRO,REPORTING,2021-06-24,398096.0,350400.0,3.074,2.705,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-14,3.0
Saba,XCA,AMRO,REPORTING,2021-06-18,1300.0,,67.253,,,,
Saint Helena,SHN,AFRO,OWID,2021-05-05,7892.0,4361.0,129.995,71.833,AstraZeneca - AZD1222,,1.0
Saint Kitts and Nevis,KNA,AMRO,REPORTING,2021-06-18,32804.0,22105.0,61.671,41.557,"AstraZeneca - Vaxzevria,SII - Covishield",2021-02-22,2.0
Saint Lucia,LCA,AMRO,REPORTING,2021-06-18,50869.0,29874.0,27.702,16.269,"AstraZeneca - Vaxzevria,SII - Covishield",2021-02-17,2.0
Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,2021-06-18,22980.0,14421.0,20.714,12.999,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,SII - Covishield",2021-02-01,3.0
Samoa,WSM,WPRO,REPORTING,2021-06-03,37572.0,34888.0,18.936,17.583,AstraZeneca - Vaxzevria,2021-04-18,1.0
San Marino,SMR,EURO,REPORTING,2021-06-20,44005.0,22964.0,129.7,67.665,"Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-02-24,2.0
Sao Tome and Principe,STP,AFRO,REPORTING,2021-06-24,24908.0,13354.0,11.365,6.093,"AstraZeneca - Vaxzevria,SII - Covishield",2021-03-15,2.0
Saudi Arabia,SAU,EMRO,REPORTING,2021-06-20,16558180.0,,47.562,,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-06,4.0
Senegal,SEN,AFRO,REPORTING,2021-06-24,630943.0,501633.0,3.768,2.996,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-02-23,2.0
Serbia,SRB,EURO,REPORTING,2021-05-30,4546379.0,2512190.0,65.6,36.268,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Seychelles,SYC,AFRO,REPORTING,2021-06-24,137676.0,70660.0,139.99,71.848,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-01-10,2.0
Sierra Leone,SLE,AFRO,REPORTING,2021-06-24,97315.0,82145.0,1.22,1.03,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-15,2.0
Singapore,SGP,WPRO,REPORTING,2021-06-21,5029006.0,2971570.0,85.961,50.793,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,3.0
Sint Eustatius,XBA,AMRO,REPORTING,2021-06-18,2236.0,1205.0,71.233,38.388,,,
Sint Maarten,SXM,AMRO,REPORTING,2021-06-18,36209.0,20358.0,84.439,47.474,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-22,3.0
Slovakia,SVK,EURO,REPORTING,2021-06-20,3241264.0,1892610.0,59.4,34.677,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-06,4.0
Slovenia,SVN,EURO,REPORTING,2021-06-20,1386073.0,792127.0,66.1,37.795,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Solomon Islands,SLB,WPRO,REPORTING,2021-06-10,21469.0,18042.0,3.126,2.627,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-23,3.0
Somalia,SOM,EMRO,REPORTING,2021-06-23,190399.0,135760.0,1.198,0.854,"Beijing CNBG - BBIBP-CorV,SII - Covishield,Sinovac - CoronaVac",2021-03-16,3.0
South Africa,ZAF,AFRO,REPORTING,2021-06-24,2144204.0,1664436.0,3.615,2.806,Janssen - Ad26.COV 2.5,2021-02-17,1.0
South Sudan,SSD,AFRO,REPORTING,2021-06-24,32959.0,30849.0,0.294,0.276,SII - Covishield,2021-04-06,1.0
Spain,ESP,EURO,REPORTING,2021-06-20,37294684.0,23202582.0,78.8,49.02,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,4.0
Sri Lanka,LKA,SEARO,REPORTING,2021-06-22,3345165.0,2487297.0,15.622,11.616,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield",2021-01-29,3.0
Sudan,SDN,EMRO,REPORTING,2021-06-20,629692.0,520928.0,1.436,1.188,"Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-09,4.0
Suriname,SUR,AMRO,REPORTING,2021-06-18,161829.0,132423.0,27.586,22.573,"AstraZeneca - Vaxzevria,SII - Covishield",2021-02-23,2.0
Sweden,SWE,EURO,REPORTING,2021-06-20,7013780.0,4412544.0,67.9,42.726,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3.0
Switzerland,CHE,EURO,REPORTING,2021-06-20,6454990.0,3924806.0,74.6,45.349,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,2.0
Syrian Arab Republic,SYR,EMRO,REPORTING,2021-06-21,108276.0,102319.0,0.619,0.585,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield",2021-04-01,3.0
Tajikistan,TJK,EURO,REPORTING,2021-06-20,132075.0,116341.0,1.4,1.22,"AstraZeneca - Vaxzevria,SII - Covishield",2021-03-24,2.0
Thailand,THA,SEARO,REPORTING,2021-06-18,7483083.0,5434119.0,10.721,7.785,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,SII - Covishield,Sinovac - CoronaVac",2021-02-28,4.0
The United Kingdom,GBR,EURO,OWID,2021-06-22,74577678.0,43127763.0,109.9,63.53,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3.0
Timor-Leste,TLS,SEARO,REPORTING,2021-06-22,189266.0,166148.0,14.355,12.602,"AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac",2021-04-07,3.0
Togo,TGO,AFRO,REPORTING,2021-06-24,347246.0,270784.0,4.194,3.271,SII - Covishield,2021-03-10,1.0
Tonga,TON,WPRO,REPORTING,2021-06-21,28667.0,28667.0,27.122,27.122,AstraZeneca - Vaxzevria,2021-04-14,1.0
Trinidad and Tobago,TTO,AMRO,REPORTING,2021-06-18,195540.0,169286.0,13.972,12.096,"AstraZeneca - Vaxzevria,SII - Covishield",2021-02-17,2.0
Tunisia,TUN,EMRO,REPORTING,2021-06-20,1554145.0,1147850.0,13.15,9.712,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-13,4.0
Turkey,TUR,EURO,OWID,2021-06-23,42613378.0,28123248.0,50.5,33.345,"Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac",,2.0
Turkmenistan,TKM,EURO,REPORTING,2021-04-04,41993.0,32240.0,0.7,0.535,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SRCVB - EpiVacCorona",2021-03-31,4.0
Turks and Caicos Islands,TCA,AMRO,REPORTING,2021-06-18,38110.0,22700.0,98.43,58.629,Pfizer BioNTech - Comirnaty,2021-01-11,1.0
Tuvalu,TUV,WPRO,REPORTING,2021-06-22,4772.0,4772.0,40.468,40.468,AstraZeneca - Vaxzevria,2021-04-13,1.0
Uganda,UGA,AFRO,REPORTING,2021-06-24,935184.0,841629.0,2.045,1.84,SII - Covishield,2021-03-10,1.0
Ukraine,UKR,EURO,REPORTING,2021-06-13,1718890.0,1497570.0,3.9,3.424,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-24,5.0
United Arab Emirates,ARE,EMRO,OWID,2021-06-21,14631482.0,,147.936,,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Wuhan CNBG - Inactivated, Gamaleya - Sputnik V",,5.0
United States of America,USA,AMRO,REPORTING,2021-06-18,317983185.0,180596682.0,96.067,54.56,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-14,3.0
Uruguay,URY,AMRO,REPORTING,2021-06-18,3471590.0,2134320.0,99.938,61.442,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-27,3.0
Uzbekistan,UZB,EURO,REPORTING,2021-06-13,1144934.0,417132.0,3.4,1.387,"Anhui ZL - Recombinant,Gamaleya - Sputnik V,SII - Covishield",2021-05-12,3.0
Vanuatu,VUT,WPRO,REPORTING,2021-06-16,5140.0,5140.0,1.673,1.673,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV",2021-06-02,2.0
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,2021-06-18,1302992.0,1079134.0,4.582,3.795,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Wuhan CNBG - Inactivated",2021-02-22,3.0
Viet Nam,VNM,WPRO,REPORTING,2021-06-18,2034781.0,1944948.0,2.09,1.998,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V",2021-03-08,2.0
Wallis and Futuna,WLF,WPRO,REPORTING,2021-05-21,8186.0,4341.0,72.79,38.6,Moderna - mRNA-1273,2021-03-19,1.0
Yemen,YEM,EMRO,REPORTING,2021-06-20,251385.0,251385.0,0.843,0.843,SII - Covishield,2021-04-20,1.0
Zambia,ZMB,AFRO,REPORTING,2021-06-24,147220.0,141934.0,0.801,0.772,SII - Covishield,2021-04-14,1.0
Zimbabwe,ZWE,AFRO,REPORTING,2021-06-24,1146378.0,706158.0,7.713,4.751,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Sinovac - CoronaVac",2021-02-18,3.0
